kind,path,sha256,bytes
figure,results/final/fig1_task_acquisition.png,71f8b94f633f05e87ae21c457aea4601474c3b1944bb83d776af594ed9c1358f,25004
figure,results/final/fig2_demo_scaling.png,351a7d61d68248c05916f1a37a4a076519ff40de3d3c25b8f390e7dd3903d005,37688
figure,results/final/fig3_state_capacity.png,850fd7f6e84bcea01f19108863e2a2372377c628205851da7c7f5beaaedaaeef,19959
figure,results/final/fig4_interference_linear.png,eef70080c24308ed7373ffe5362cc572e8e33151ebd9ab16c6136c747d4ecfd6,17927
figure,results/final/fig4_interference_symbolic.png,1a45ab97ee58565345d6de8c53f17cd29d9de4a15364ec236efdcd66f7ecd0d9,18081
figure,results/final/fig5_compute.png,eb08bfcf05a37382324d278b2e37b1e7641de57778798e9b2a5736eccf03f6c3,28590
figure,results/final/fig6_intervention.png,21c523ed383abd6f8d843ca6f337ed895862bcdf305cc297e98c1a08d87786b8,18581
figure,results/final/fig7_frontier.png,b60515d0864f1e1e1be26665b9bd7cf7cd60c86dd0cc8860cf1637040ca89e3c,35104
figure,results/final/fig8_frontier_tradeoff.png,f7d2d5a0ba7b479f43382577f890f6605f5c305a1925fcd8ba38d52836e2ee58,51421
checkpoint,checkpoints/learned_ptt_s0.npz,a731a1d8bcf23b47603940d2945cb9befddb6ea23086104a9ac94109c27420d7,888
checkpoint,checkpoints/learned_ptt_s1.npz,bb96dce03dd6f7bcb77534763987c601c07b39cb1f33ef4e92b2413a82d6a27a,888
checkpoint,checkpoints/learned_rec_s0.npz,f2e15c0f435dd7bfec9733ea0d1dae069b0c6def4fe6115abf41b6583b4dc8f4,2104
checkpoint,checkpoints/learned_rec_s1.npz,2c176355e6e2e58af690d4af45b1c77e0ed2941aeaa342e685f9436d92873a25,2104
checkpoint,checkpoints/learned_ttt_s0.npz,8c3b8cb4c953626412e421270560aec9865418955fe968efedbe398a89a96346,888
checkpoint,checkpoints/learned_ttt_s1.npz,bae056f8811a95fb1f83cafd31da5c199a9815c3962abcb56520f4f1a87dd0e0,888
