kind,path,sha256,note
results,research/experiments/001_task_acquisition_arc/results.json,9c7e621acb49bf49a104ca68c019ac662a35985b7046eaa0922c3c8d6a8033c6,E1 arc-like proxy (seeds 0-199)
results,research/experiments/001_task_acquisition_linear/results.json,a0dd140f3e59bee6e4bc0ae29de4040b878858ce62d8a7f87de3ddfb852c015d,E1 linear acquisition
results,research/experiments/001_task_acquisition_symbolic/results.json,d6d7dd537a942d8c284359e169ec95390143282e725cd2c76dfdfd762a16df6b,E1 symbolic acquisition
results,research/experiments/002_demo_scaling_linear/results.json,e343e047cba5aec319c8aab112905531e01261bbb3d678b837b2d0de4253f053,E2 demo scaling linear
results,research/experiments/002_demo_scaling_symbolic/results.json,43cf2d190df4cbdbca9114d42468d037fa19a7a37cd5e07248dd36a347c09a7a,E2 demo scaling symbolic
results,research/experiments/003_compute_scaling_linear/results.json,e666cfc41605d615520e72b229ab466d066b03994c8cece20e98fc3dd89d112f,E3 compute scaling
results,research/experiments/004_state_capacity_linear/results.json,64a0f3aaa9552a7039a822d4f73f84d4e9a219a51809507302c8a1933ca3f467,E4 state capacity proxy
results,research/experiments/005_interference_linear/results.json,524d198ec16ac3c3c61d154e8c73b5606d1957a0bd9acb3c2f963b84200bb61d,E5 interference linear
results,research/experiments/005_interference_symbolic/results.json,8b78f258659d332b25455d2661b568ff89df667be16ecb5c0fe9e46e1bc462c0,E5 interference symbolic
results,research/experiments/006_noise_linear/results.json,32246078460b2ee578748ad7670b173535278418e020d2a39c155b16706b5d66,E6 noise linear
results,research/experiments/006_noise_symbolic/results.json,ca8644abba3016ec34c4018460bd148f9e5f25b8d578c1cf53164aa6fdbbd94a,E6 noise symbolic
results,research/experiments/007_complexity/results.json,bf8ea2efea877bb5d993fa1d38f1632c50a2e2139b1b308acb1f31ad95cb57c4,E7 complexity
results,research/experiments/008_intervention_linear/results.json,488ad76db6f84bb5e297ccc86595a95251f997e225a1767f46168de55ab7322d,E8 intervention linear
results,research/experiments/008_intervention_symbolic/results.json,7b7adfe02a6e3a60af0a42a071b8260b30e5d6580134d7e134fc1ab2ee72a4bd,E8 intervention symbolic
results,research/experiments/009_learned_interference/results.json,524424305de56d6f4bfb069c526ab8dab59af45c969cf6c54510cbe699f77d58,E9 learned interference
results,research/experiments/009_learned_intervention/results.json,d82408fc915fb1f40327174b0dde33db6f427d22fc27221a6ad99e1b2148dcc3,E9 learned intervention
results,research/experiments/009_learned_linear_s0/results.json,2596ca6d203ffa12b876764b71287ac87e94aece054e3caa43c94909f4a1c500,E9 learned linear seed 0
results,research/experiments/009_learned_linear_s1/results.json,94a33770d8a356fbd843d726cf4b0d6b1870a67f50c9634746328e258b487c12,E9 learned linear seed 1
results,research/experiments/009_mechanistic/results.json,7c3170db6c7005ad896edf13d9f80749fdd89ffac01c8cfef7133b3a356b0b43,E9 mechanistic probe
figures,research/experiments/figures/fig1_acquisition.png,71f8b94f633f05e87ae21c457aea4601474c3b1944bb83d776af594ed9c1358f,fig1 (E1/E2)
figures,research/experiments/figures/fig2_demo_scaling.png,351a7d61d68248c05916f1a37a4a076519ff40de3d3c25b8f390e7dd3903d005,fig2 (E2)
figures,research/experiments/figures/fig3_compute.png,eb08bfcf05a37382324d278b2e37b1e7641de57778798e9b2a5736eccf03f6c3,fig3 (E3)
figures,research/experiments/figures/fig4_capacity.png,850fd7f6e84bcea01f19108863e2a2372377c628205851da7c7f5beaaedaaeef,fig4 (E4)
figures,research/experiments/figures/fig5_interference_linear.png,eef70080c24308ed7373ffe5362cc572e8e33151ebd9ab16c6136c747d4ecfd6,fig5a (E5 linear)
figures,research/experiments/figures/fig5_interference_symbolic.png,1a45ab97ee58565345d6de8c53f17cd29d9de4a15364ec236efdcd66f7ecd0d9,fig5b (E5 symbolic)
figures,research/experiments/figures/fig6_intervention.png,21c523ed383abd6f8d843ca6f337ed895862bcdf305cc297e98c1a08d87786b8,fig6 (E8)
figures,research/experiments/figures/fig7_frontier.png,b60515d0864f1e1e1be26665b9bd7cf7cd60c86dd0cc8860cf1637040ca89e3c,fig7 (frontier comparison)
figures,research/experiments/figures/fig8_frontier_tradeoff.png,f7d2d5a0ba7b479f43382577f890f6605f5c305a1925fcd8ba38d52836e2ee58,fig8 (E9 + BDH-CQ from R2)
